id,name,icon,class,grade,isGet,coolTime,isCasting,castingTime,attackRange,target,description,buffTime,skillNumberOfTimes,damage,hitNumberOfTimes,hitInterval,moveTime,moveX,moveY,projectileMoveTime,projectileMoveX,projectileMoveY,knockBackTime,knockBackX,knockBackY,stiffness,statusEffect,firstDelay,endDelay,nextSkill
10,방벽?�환,SP_UI_Skill_WallSummon,로얄가???�어,1,10,0,0,0,0,카오?�에???�온 ?�이 방벽???�어 ???�에 ?�환?�다.방벽????충돌 ???�의 ?�동방향 ?�로 밀??방벽?�머??PC?�게 ?�근??막는??방벽 ?�환�??�시???�정?�간?�안 PC??방어?�이 증�??�며 ?�퍼?�머가 ?�다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2,0,
11,?�드 ?�트?�이??SP_UI_Skill_ShieldStrike,로얄가???�니??1,12,1,5,0,0,카오?��? ?��? ?�척방패�?변????기�? 모았?��? ?�에�??�진??기모?� ?�간??비�???방패??체력??증�?????많이 ?�겨진다.?�진 방패?� 충돌???��? 기절?�며 방어?�이 감소?�킨 ??체력???�아?�다�?충돌???�과 가??가까운 ?�른 ?�에�??�겨?�간???�겨질때마다 방패??체력??감소?�며 0?�면 ?�겨지지?�고 ?�괴?�다.,0,1,75,1,0,0,0,0,0.06,5,0,0.06,1,0,1,0,0,2,0,,,
12,충정??검,SP_UI_Skill_loyaltySword,로얄가???�전?�리,1,30,0,0,0,0,"최후???�간 갑옷�?방패가 ?�착??분해?�어 ?�손검??결합?�어 거�????�검 ?�태가 ?�다. ?�면 ?�체 가로로 ?�번, ?�로�??�번 공간??�??�에 ?�긴 ?�이 ??��???�에�??�단?�트 ?�해�??�힌 ???�정 체력???�복?�다.",0,1,150/200/250,2001-01-09,0/0/0.1,0,0,0,0,0,0,0/0/1,0/0/5,0/0/0.8,3,0,0,0,0,
13,?�자?�스???�상,SP_UI_Skill_AzathotshBuff,?�연???�어,1,10,0,0,0,0,?�재 PC ?�에 ?�자?�스???�상???��???PC�??�라?�닌???�자?�스???�상??지?�되???�안 ?�정간격?�로 PC??출혈 ?�태가 ?�다.?�??공격?�이 증�??�다.,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
14,미�???공포,SP_UI_Skill_UnknownHorror,?�연???�니??1,14,0,0,0,0,?�안??카오?��? 바닥???�려 꽂�? ?�간 ?�정?�간 ?��??�는 ?�둠???�개�????�으�?뿜는???�개 범위???�는 ?��? ?�명?�태가 ?�어 PC�?감�??��? 못하�?방어?�이 감소 ?�수?�과가 ?��??�다.(?�막???�이 충돌 중일 ???�수?�과�?계속 발동???�막 ?��??�는???�과 무한?��?)?�정?�간??지?�면?�개???�라진다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,
15,촉수?�령?�환,SP_UI_Skill_SummonAzathoth,?�연???�어,1,3,1,2,2,0,커맨???�력 ??주�??�아 ?�환?�식???�전?�다.?�전???�나�??�재 PC ?�치?�서 1Unit ?�어�??�치???�자?�스???��??�포??분열?�어 ?�생??촉수?�령???�환?�다.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
16,?�에?�깨?�난?�돈,SP_UI_Skill_SleepEndChaos,?�연???�전?�리,1,19,0,0,0,0,모든 촉수 ?�령?�을 ?�자?�스?�실???�태가?�어 거�???촉수�?변?�다.거�???촉수�?변?????�자?�스?�령?��? 바라보던 방향?�로 몸을 ?�려찍어 ?�을 갈기갈기�?��?? ?�려찍�? ???�래 ?�태???��??�태가 ?�다.,0,0,600,10,0.06,0,0,0,0,0,0,0,0,0,3,0,0,0,0,
17,발도,SP_UI_Skill_Baldo,무사,?�어,1,6,1,1.5,0,0,?�을 고르�??��? ?�고 ?�킬 ?�전 ?? ?�방???��? 꺼내?�어 발도?�다.발도 범위?�에 ?�는 ?��? ?�해�??�으면서 멀�??�아간다.발도 범위?�에 ?�는 ?�군 ?�환물들?� ?�정 체력???�복?�다.?�식?�는 ?�?�이 발도???�격 ???�정?�간 PC??기본 치명?�?�이 증�??�다.,2,1,150,1,0,0.06,0.5,0,0,0,0,0.1,10,1.5,2,0,1,2,0
18,?�도,SP_UI_Skill_Sheating,무사,?�어,1,8,1,2,0,0,발도 ???�로 ?�동??주�??��???검???�도?�며 ?�킬???�전?�다.?�도 범위?�에 ?�는 ?��? ?�단?�트 ?�해�??�으면서 멀�??�아간다.발도 범위?�에 ?�는 ?�군 ?�환물들?� ?�정 체력???�복?�다.?�식?�는 ?�?�이 발도???�격 ???�정?�간 PC??기본 치명?�?�이 증�??�다.,0,1,150,5,0.06,0.06,-0.5,0,0,0,0,0.1,-10,1.5,2,0,1,2,0
19,?�인명�?,SP_UI_Skill_AliveSword,무사,?�전?�리,1,40,0,1,2,0,?��? 발광?�여 ?�지???�며???? ?�재 PC?�치???�명???�선??존재?�는 ?�인???�라�??�성?�다.?�인???�라 ?�에??PC?� ?�군 ?�환�? ?��? 무적?�태가 ?�다.?�인???�라 ?�에 PC?� ?�군 ?�환물�? 체력???�복?�다.?�인???�라 지?�중 ?�이 ?�어??경우 ?�당 ?�의 무기가 ?�괴?�다.,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,?�적?�적?�라?�크,SP_UI_Skill_StickinessFlask,?�금?�사,?�말,1,4,1,1.5,0,0,"카오?��? ?�적???�체�??�긴 ?�라?�크�?꺼내?�어 ?�킬???�전?�다.캐스?�이 ?�나�??�면 90° 각도�?기본 ?�정?�며, 방향 ?? ?�래?�로 최�?60°까�? 발사각도�?지?�한??경로�?지????커맨??발동???�력???�제?�여 ?�해�??�도�??�라?�크�?발사?�다.?�라?�크??지면이???�과 충돌 ?�폭발하면서 ?�해�?주며 ?��??��??�성?�다.?��??�?�에 ?�는 ?��? [?�화]?�다.",0,1,50,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
21,금단?�연금술,SP_UI_Skill_Slime,?�금?�사,?�니??1,0,1,5,2,0,카오?�에 ?�방?�을 ?�어?�려 금단???�라?�을 ?�환?�다.?�라?��? ?�을 ?�해 몸통박치기�? ?�며 ?�해�??�힌??,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,
22,매직미사??SP_UI_Skill_MagicMissile,마도???�말,1,5,1,1,0,0,마력??집중???�면???�을 모아 ?�킬???�전?�다.카오???�너지�??�루 ?�진 매직미사??2개�? 발사???�해�??�힌??,0,1,50/100,2,0.06,0,0,0,0.4,10,0,0.06,2,0,1,0,0,2,0,,
23,무중??카오???�,SP_UI_Skill_ChaosHall,마도???�니??1,15,1,3,0,0,마력??집중???�면???�을 모아 ?�킬???�전?�다.?�전??마치�?카오???�너지�??�루?�진 ?�크?�???�성??발사?�다.,0,6,50,3,0.06,0,0,0,1,5,0,0.5,0.2,0,1,0,0,2,0,,
24,초폭?�마???�너지??SP_UI_Skill_RealExplosionEnergyWave,마도???�전?�리,1,30,1,10,0,0,모든 ?�신�?마력??집중??�?캐스???�에 카오???�너지�??�루?�진 �???��마도 ?�너지?��? 발사?�다.?�너지?�는 발사가 지?�되??범위???�들???�너지 분쇄?�버린다.,0,20,100,3,0.04,0.04,0.1,0,0,0,0,0.04,0.3,0,1,0,0,0,25,,
25,초폭?�마???�너지??빈사?�태,none,마도???�전?�리,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,?�도 ?��?�?SP_UI_Skill_ThrowDagger,?�살???�어,1,2,0,0,0,0,?��? ?�해 카오???��????�져 맞�??�에�??�해�??�힌???��??� ?�래�??�로 ?�한 ??중력???�해 ?�래�??�어지???��??��??�에??기본공격?�로 ?��????�방?�로 ?�겨 발사???�해�??�힌??,0,1,90/130,01�� 01��,0,0.06,-1,0,0.08/0.08,0/6,3/0,0.06,1,0,3,0,0,2,0,,
27,?�?�어 ?�션,SP_UI_Skill_WireAction,?�살???�니??1,9,0,0,1,1,?�방??가??강한 ?�을 ?�일 ?�?�으�??�?�어가?�린 카오???�목?��???발사???�의 경추??꽂아 ?�해�??�힌???�후 ?�?�어�??�아?�겨 꽂�? ?�에�?무적?�태�??�진?�다.?�날 ?��??�로 ?�의 ?�리�???���??�진???�단?�트 ?�해�??�힌 ??출혈?�태�?만든???�진???�난 ??주�????�는 ?�들?�강한?�이 ?�격받아 공포?�태??걸린??주�????�이 ?�으�??�킬 발동???��? ?�는??,0,1,200,5,0.06,0.08,6,0,0,0,0,0.06,2,0,3,0,0.04,2,0,,
28,?�살,SP_UI_Skill_Assassinate,?�살???�전?�리,1,20,0,0,1,1,?�속???�도�??�프?????�에??무적?�태�??��???꽉쥐�??�프??경추???��????�려 꽂아 ?�해�??�힌???�당 ?�킬�??�을 처치 ???�동?�도가 증�??�며 ?�정?�간 체력???�복?�다.?�당 ?�킬�??�을 처치 ?��? 못할경우 PC?�게 ?�정?�간 ?�미�?�?방어?�이 감소?�며 공포?�태가 ?�용?�다.,0,1,500,1,0,0,0,0,0,0,0,0.08,-1,0,6,0,0,0,0,
